condition,reconstruction_error,centroid,bandwidth,energy,dominant_freq
abnormal,0.038222056,1413.0744261541583,1655.0046514214785,1.41206,1045.6000000000001
abnormal,0.040398598,1657.6324459860557,1775.7611995169289,1.4697356,1015.9000000000001
abnormal,0.037630655,1996.2029827760075,2073.1349246637283,1.1972021,1189.9
abnormal,0.038801447,1109.2833189770695,1354.4622530979514,1.6242682,1495.1000000000001
abnormal,0.037093144,1493.3859407150458,1663.3856017841053,1.3669178,1093.6000000000001
abnormal,0.039918948,1326.1558401969073,1600.4059123823336,1.4194121,1191.3
abnormal,0.03712954,1529.3066180162305,1674.0898932676334,1.3168784,1430.9
abnormal,0.03546015,1538.091345721708,1642.2158819741117,14.408393,1147.0
abnormal,0.03699062,1501.0163624917677,1660.9109201306921,1.3972365,1215.3
abnormal,0.035811745,1575.5298403776292,1665.8776400194677,15.703738,1150.4
abnormal,0.037412535,1604.6586823731523,1713.1664172765463,1.4149097,1786.0
abnormal,0.0390265,1721.4449455635036,1774.3827672719865,1.1053185,1126.8
abnormal,0.036605738,1477.2896781834522,1654.5021613841757,1.4035664,1426.9
abnormal,0.036883604,1484.3806539451184,1656.4767012462128,1.4668759,1220.7
abnormal,0.038117275,1107.9526608093583,1351.1772679368673,1.6223755,1047.0
abnormal,0.04107908,1368.1074656442067,1635.0343088249526,1.3769243,1392.1000000000001
abnormal,0.034521293,1480.0149649134771,1610.71855554366,14.914461,1191.5
abnormal,0.03390777,1644.331019574885,1654.1294469296122,14.395092,1141.8
abnormal,0.03771475,1465.273113033881,1696.949338575015,1.3638219,1427.5
abnormal,0.034564953,1464.3385818517113,1586.0758756873704,14.256595,1144.2
abnormal,0.035395443,1567.6833994250424,1723.2595014504768,15.775986,1144.7
abnormal,0.040951155,1357.4906009148658,1606.6531762905242,1.336139,1393.9
abnormal,0.038582075,1091.7439453800296,1412.937215902734,1.5430721,1182.4
abnormal,0.03401911,1500.0459250230376,1621.6682095502472,16.664934,1140.8
abnormal,0.03769558,1522.9129194614743,1685.7343416281726,1.3582729,1190.0
abnormal,0.038377628,1140.708133580272,1394.213171112985,1.660349,1343.9
abnormal,0.036950693,1495.9476401811592,1707.0010936980605,1.3767135,1182.2
abnormal,0.034425307,1458.4480002060418,1606.1813452971835,16.046576,1147.3
abnormal,0.03804912,1518.133389159038,1697.912839852039,1.3464369,1139.4
abnormal,0.035346854,1531.3978699469742,1642.173458398446,14.863444,1142.2
abnormal,0.037126694,1491.7764847621306,1695.252135778015,1.3809828,1141.5
abnormal,0.037459828,1889.9527483158565,1927.5123958539482,1.2726066,1411.3000000000002
abnormal,0.038232725,1589.4503246967026,1640.9384054082086,1.2605767,1790.2
abnormal,0.0355721,1500.2941363867533,1635.9023233804985,16.183308,1148.7
abnormal,0.041452378,1692.7556039856456,1702.3150973565944,1.3509082,1952.9
abnormal,0.036697462,1672.814314949634,1668.5244526697393,15.393737,1148.2
abnormal,0.039751604,1170.145697453994,1425.582664188528,1.4837205,1190.5
abnormal,0.03927701,1421.1920232197156,1713.6377476343864,1.5111908,1191.2
abnormal,0.038637877,1696.6735113507204,1761.166512613659,1.1078228,1130.3
abnormal,0.033249352,1526.841982537055,1627.5907470612888,14.741204,1141.4
abnormal,0.038164698,1365.544041471168,1664.1790142780037,1.4188858,1191.0
abnormal,0.037209682,1562.2301263630184,1711.3771380910296,1.3282038,1190.0
abnormal,0.03852368,1024.0060190979025,1353.529726471634,1.6335032,1351.2
abnormal,0.034008257,1458.5483371199107,1593.8361879953356,14.883166,1143.9
abnormal,0.038191322,1743.8049326487858,1897.9417112833346,1.3087102,1190.5
abnormal,0.03820566,1607.9141874397778,1870.5201082826136,1.4855402,1494.6000000000001
abnormal,0.040623367,1992.074461035004,1783.6615005052922,1.0512745,1161.9
abnormal,0.037200816,2423.834723557497,2053.9692987390995,0.977322,1140.7
abnormal,0.038870946,1115.0885715515928,1360.991611360872,1.5567435,1218.1000000000001
